26,State/Lake (Brown& Green& Orange& Pink & Purple Lines),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.88574,-87.627835,2,
27,Clark/Lake (Blue& Brown& Green& Orange& Purple & Pink Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.885737,-87.630886,2,
25,Randolph/Wabash (Brown& Green& Orange& Pink & Purple Lines),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.884431,-87.626149,3,
24,Adams/Wabash (Brown&Green& Orange&Pink & Purple Lines),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.879507,-87.626037,2,1
12,Belmont (Red& Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.939751,-87.65338,2,
16,Armitage (Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.918217,-87.652644,4,
18,Chicago (Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.89681,-87.635924,2,
14,Diversey (Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.932732,-87.653131,3,2
19,Merchandise Mart (Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.888969,-87.633924,3,
17,Sedgwick (Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.910409,-87.639302,3,
13,Wellington (Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.936033,-87.653266,1,
9,Addison (Brown Line),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.947028,-87.674642,2,
6,Damen (Brown Line),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.966286,-87.678639,2,
3,Francisco (Brown Line),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.966046,-87.701644,3,2
8,Irving Park (Brown Line),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.954521,-87.674868,2,
2,Kedzie (Brown Line),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.965996,-87.708821,4,
1,Kimball (Brown Line),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.967901,-87.713065,2,1
22,LaSalle/Van Buren (Brown& Orange& Purple & Pink Lines),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.8768,-87.631739,7,
7,Montrose (Brown Line),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.961756,-87.675047,2,
10,Paulina (Brown Line),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.943623,-87.670907,2,
21,Quincy/Wells (Brown& Orange& Purple & Pink Lines),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.878723,-87.63374,3,
4,Rockwell (Brown Line),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.966115,-87.6941,3,
11,Southport (Brown Line),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.943744,-87.663619,2,
5,Western (Brown Line),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.966163,-87.688502,1,
20,Washington/Wells (Brown& Orange& Purple & Pink Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.882695,-87.63378,1,
15,Fullerton (Red& Brown & Purple Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.925051,-87.652866,3,
23,Harold Washington Library-State/Van Buren (Brown& Orange& Purple & Pink Lines),TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,41.876862,-87.628196,2,
16,State/Lake (Brown& Green& Orange& Pink & Purple Lines),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.88574,-87.627835,2,
1,Harlem/Lake (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.886848,-87.803176,4,
2,Oak Park (Green Line),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.886988,-87.793783,2,1
3,Ridgeland (Green Line),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.887159,-87.783661,3,
4,Austin (Green Line),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.887293,-87.774135,3,
5,Central (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.887389,-87.76565,2,
6,Laramie (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.887163,-87.754986,2,
7,Cicero (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.886519,-87.744698,1,
8,Pulaski (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.885412,-87.725404,3,
9,Conservatory (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.884904,-87.716523,2,
10,Kedzie (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.884321,-87.706155,2,
11,California (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.88422,-87.696234,2,
12,Ashland (Green & Pink Lines),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.885269,-87.666969,1,1
13,Morgan (Green & Pink Lines),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.885586,-87.652193,2,
14,Clinton (Green & Pink Lines),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.885678,-87.641782,2,
15,Clark/Lake (Blue& Brown& Green& Orange& Purple & Pink Lines),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.885737,-87.630886,2,
17,Randolph/Wabash (Brown& Green& Orange& Pink & Purple Lines),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.884431,-87.626149,3,
18,Adams/Wabash (Brown&Green& Orange&Pink & Purple Lines),FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.879507,-87.626037,2,1
19,Roosevelt (Red& Orange & Green Lines),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.867405,-87.62659,3,
20,Cermak-McCormick Place (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.853115,-87.626402,1,1
21,35th-Bronzeville-IIT (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.831677,-87.625826,3,3
22,Indiana (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.821732,-87.621371,2,
23,43rd (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.816462,-87.619021,3,
24,47th (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.809209,-87.618826,1,
25,51st (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.80209,-87.618487,1,
26,Garfield (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.795172,-87.618327,3,
27,King Drive (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.78013,-87.615546,2,
28,Cottage Grove (Green Line),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.780309,-87.605857,2,
17,Clark/Lake (Blue& Brown& Green& Orange& Purple & Pink Lines),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.885737,-87.630886,2,
1,O'Hare (Blue Line),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.97766526,-87.90422307,5,
2,Rosemont (Blue Line),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.983507,-87.859388,3,
3,Cumberland (Blue Line),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.984246,-87.838028,2,2
4,Harlem (Blue Line - O'Hare Branch),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.98227,-87.8089,2,
5,Jefferson Park (Blue Line),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.970634,-87.760892,3,
6,Montrose (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.961539,-87.743574,3,
7,Irving Park (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.952925,-87.729229,2,
8,Addison (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.94738,-87.71906,2,
9,Belmont (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.938132,-87.712359,2,
10,Logan Square (Blue Line),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.929728,-87.708541,6,
11,California  (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.921939,-87.69689,2,
12,Western (Blue Line - O'Hare Branch),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.916157,-87.687364,2,
13,Damen (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.909744,-87.677437,4,4
14,Division (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.903355,-87.666496,3,
15,Chicago (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.896075,-87.655214,7,6
16,Grand (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.891189,-87.647578,2,
18,Washington (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.883164,-87.62944,2,
19,Monroe (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.880703,-87.629378,3,2
20,Jackson (Blue Line),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.878183,-87.629296,2,
21,LaSalle (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.875568,-87.631722,2,
22,Clinton (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.875539,-87.640984,2,
23,UIC-Halsted (Blue Line),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.875474,-87.649707,2,
24,Racine (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.87592,-87.659458,3,2
25,Illinois Medical District (Blue Line),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.875706,-87.673932,2,
26,Western (Blue Line - Forest Park Branch),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.875478,-87.688436,2,1
27,Kedzie-Homan (Blue Line),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.874341,-87.70604,2,
28,Pulaski (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.873797,-87.725663,3,
29,Cicero (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.871574,-87.745154,1,
30,Austin (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.870851,-87.776812,3,
31,Oak Park (Blue Line),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.872108,-87.791602,2,
32,Harlem (Blue Line - Forest Park Branch),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.87349,-87.806961,1,
33,Forest Park (Blue Line),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.874257,-87.817318,3,
13,Clark/Lake (Blue& Brown& Green& Orange& Purple & Pink Lines),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,41.885737,-87.630886,2,
15,Randolph/Wabash (Brown& Green& Orange& Pink & Purple Lines),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,41.884431,-87.626149,3,
16,Adams/Wabash (Brown&Green& Orange&Pink & Purple Lines),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,41.879507,-87.626037,2,2
8,Roosevelt (Red& Orange & Green Lines),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,41.867405,-87.62659,3,
10,LaSalle/Van Buren (Brown& Orange& Purple & Pink Lines),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,41.8768,-87.631739,7,
